ORDER_ID,DELIVERY_PARTNER_ID,PROMISED_TIME,ACTUAL_TIME,DELIVERY_TIME_MINUTES,DISTANCE_KM,DELIVERY_STATUS,REASONS_IF_DELAYED
5770951298,4946,2023-10-02 18:23:00,2023-10-02 18:29:00,6,1.35,Slightly Delayed,Rider got lost
5790622967,37995,2024-02-27 00:35:00,2024-02-27 00:49:00,14,6.01,Slightly Delayed,Rider got lost
5812379362,68969,2023-08-05 11:05:00,2023-08-05 11:11:00,6,5.65,Slightly Delayed,Order re-preparation required
5815833211,78640,2024-02-08 19:27:00,2024-02-08 19:36:00,9,1.21,Slightly Delayed,Vehicle breakdown
5816647866,84702,2024-09-26 05:23:00,2024-09-26 05:24:00,1,2.68,On Time,
5828325906,34564,2023-12-04 11:59:00,2023-12-04 12:10:00,11,0.78,Slightly Delayed,Vehicle breakdown
5838302640,30907,2023-05-12 06:02:00,2023-05-12 05:59:00,-3,3.85,On Time,
5840290569,92356,2023-09-18 04:09:00,2023-09-18 04:17:00,8,1.51,Slightly Delayed,Vehicle breakdown
5842420654,60389,2024-05-06 12:16:00,2024-05-06 12:16:00,0,4.60,On Time,
5853998391,23606,2023-09-08 02:58:00,2023-09-08 03:00:00,2,0.68,On Time,
5868326481,94140,2024-03-15 21:24:00,2024-03-15 21:27:00,3,4.58,On Time,
5874940276,22218,2024-04-11 06:45:00,2024-04-11 07:22:00,37,5.54,Delayed,Multiple delivery batching
5881633926,40430,2023-04-21 19:00:00,2023-04-21 19:00:00,0,7.28,On Time,
5882568464,93909,2023-04-13 08:39:00,2023-04-13 08:40:00,1,2.83,On Time,
5891002534,79352,2023-09-29 16:16:00,2023-09-29 16:27:00,11,3.24,Slightly Delayed,Rider got lost
5894327065,29930,2024-03-15 13:47:00,2024-03-15 13:46:00,-1,3.53,On Time,
5907766010,85975,2024-10-07 14:22:00,2024-10-07 14:22:00,0,1.81,On Time,
5923573134,74712,2024-02-17 20:16:00,2024-02-17 20:14:00,-2,0.97,On Time,
5927472701,95432,2024-01-12 17:06:00,2024-01-12 17:08:00,2,4.50,On Time,
5933289680,1722,2023-12-07 04:49:00,2023-12-07 04:48:00,-1,5.08,On Time,
5937934264,41221,2024-09-11 19:35:00,2024-09-11 19:36:00,1,2.83,On Time,
5951090793,35150,2024-04-20 19:26:00,2024-04-20 19:41:00,15,2.44,Slightly Delayed,High demand surge
5952886441,23150,2024-03-12 11:39:00,2024-03-12 11:49:00,10,4.90,Slightly Delayed,Vehicle breakdown
5953376503,34929,2024-05-25 04:08:00,2024-05-25 04:11:00,3,1.73,On Time,
5979489110,8681,2023-09-07 08:03:00,2023-09-07 08:03:00,0,6.54,On Time,
5992338333,91077,2023-04-03 23:47:00,2023-04-03 23:40:00,-7,4.82,Early,
5998035939,25912,2024-02-22 01:33:00,2024-02-22 01:30:00,-3,5.85,On Time,
6006693867,91362,2023-07-14 00:02:00,2023-07-14 00:06:00,4,6.24,Slightly Delayed,Restaurant preparation delay
6009342120,11837,2024-03-02 09:13:00,2024-03-02 09:28:00,15,1.13,Slightly Delayed,Order re-preparation required
6011117738,8264,2024-01-07 11:01:00,2024-01-07 11:02:00,1,5.60,On Time,
6023721507,72197,2024-04-07 00:36:00,2024-04-07 00:35:00,-1,1.83,On Time,
6029394789,28593,2023-04-30 06:23:00,2023-04-30 06:26:00,3,6.89,On Time,
6033014029,31624,2024-10-21 14:09:00,2024-10-21 14:09:00,0,3.01,On Time,
6037541687,39815,2023-12-10 22:43:00,2023-12-10 22:41:00,-2,6.36,On Time,
6037899648,59131,2024-03-27 18:00:00,2024-03-27 18:02:00,2,1.18,On Time,
6045698170,16848,2024-01-24 17:14:00,2024-01-24 17:13:00,-1,0.73,On Time,
6054358790,52564,2024-01-26 10:31:00,2024-01-26 10:33:00,2,4.70,On Time,
6070154414,72709,2023-06-19 19:24:00,2023-06-19 19:21:00,-3,0.59,On Time,
6074172790,3481,2023-07-26 02:26:00,2023-07-26 02:28:00,2,5.63,On Time,
6074837981,2837,2024-04-20 13:08:00,2024-04-20 13:46:00,38,5.88,Delayed,Rider assigned late
6093390755,60889,2023-11-24 13:36:00,2023-11-24 13:40:00,4,4.57,Slightly Delayed,Store packaging delay
6101022928,8083,2024-10-02 18:26:00,2024-10-02 18:28:00,2,3.33,On Time,
6110446321,60577,2024-10-27 02:11:00,2024-10-27 02:11:00,0,5.40,On Time,
6126334783,33084,2024-07-03 08:44:00,2024-07-03 08:41:00,-3,1.68,On Time,
6139157985,23927,2024-02-03 13:51:00,2024-02-03 14:03:00,12,4.03,Slightly Delayed,High demand surge
6172529406,29606,2024-05-21 02:22:00,2024-05-21 02:21:00,-1,3.32,On Time,
6193826826,81908,2023-08-05 01:25:00,2023-08-05 01:23:00,-2,8.09,On Time,
6194827199,674,2023-12-20 19:11:00,2023-12-20 19:26:00,15,6.14,Slightly Delayed,Vehicle breakdown
6212984517,15665,2024-03-16 22:05:00,2024-03-16 22:05:00,0,3.18,On Time,
6229466619,63864,2023-06-05 07:30:00,2023-06-05 07:31:00,1,4.67,On Time,
6236279358,24906,2024-05-26 05:36:00,2024-05-26 05:36:00,0,2.04,On Time,
6239453389,63625,2023-10-08 01:30:00,2023-10-08 01:28:00,-2,2.78,On Time,
6240982373,16774,2023-04-26 03:27:00,2023-04-26 03:51:00,24,0.50,Delayed,Store packaging delay
6254948159,72597,2023-10-16 07:34:00,2023-10-16 07:36:00,2,1.44,On Time,
6257851675,91732,2024-04-23 22:26:00,2024-04-23 22:17:00,-9,4.49,Early,
6260524887,22883,2024-06-01 07:00:00,2024-06-01 07:07:00,7,6.74,Slightly Delayed,Rider assigned late
6269179048,23727,2023-11-11 16:04:00,2023-11-11 16:07:00,3,2.37,On Time,
6281619403,12086,2023-04-09 19:15:00,2023-04-09 19:05:00,-10,6.34,Early,
6282385286,9399,2023-10-28 07:01:00,2023-10-28 07:03:00,2,4.75,On Time,
6284076508,39939,2024-07-19 22:50:00,2024-07-19 23:02:00,12,1.57,Slightly Delayed,High demand surge
6284350691,9053,2024-06-20 01:13:00,2024-06-20 01:14:00,1,8.40,On Time,
6286044248,56074,2023-05-05 22:37:00,2023-05-05 22:35:00,-2,2.00,On Time,
6295686357,81081,2024-01-10 08:05:00,2024-01-10 08:19:00,14,2.63,Slightly Delayed,Rider assigned late
6309784337,23009,2024-05-06 17:53:00,2024-05-06 17:54:00,1,4.67,On Time,
6311012195,20432,2023-07-27 15:11:00,2023-07-27 15:08:00,-3,3.31,On Time,
6322372546,8035,2024-02-19 10:16:00,2024-02-19 10:15:00,-1,4.86,On Time,
6331483812,45259,2024-09-06 22:57:00,2024-09-06 23:07:00,10,6.64,Slightly Delayed,Weather conditions - heavy rain
6335972517,51928,2023-07-08 20:14:00,2023-07-08 20:14:00,0,3.79,On Time,
6355378227,23910,2023-08-11 17:06:00,2023-08-11 17:27:00,21,3.02,Delayed,Vehicle breakdown
6366048116,82257,2024-08-05 09:08:00,2024-08-05 09:08:00,0,5.81,On Time,
6374883107,32067,2023-08-19 08:20:00,2023-08-19 08:29:00,9,2.99,Slightly Delayed,Road closure or diversion
6388618916,62559,2024-01-26 22:11:00,2024-01-26 22:13:00,2,3.34,On Time,
6396194687,43588,2024-01-20 20:57:00,2024-01-20 21:10:00,13,2.09,Slightly Delayed,Rider assigned late
6447596416,45656,2023-10-08 18:30:00,2023-10-08 18:47:00,17,0.93,Delayed,Road closure or diversion
6475582506,52304,2023-09-23 05:01:00,2023-09-23 05:13:00,12,2.83,Slightly Delayed,Rider assigned late
6494708839,36208,2023-06-18 16:18:00,2023-06-18 16:17:00,-1,5.95,On Time,
6528341992,50910,2024-01-29 03:43:00,2024-01-29 03:56:00,13,3.20,Slightly Delayed,Road closure or diversion
6556180328,83805,2024-06-03 20:57:00,2024-06-03 20:54:00,-3,3.25,On Time,
6568151549,67714,2024-03-31 06:37:00,2024-03-31 06:37:00,0,3.35,On Time,
6572695161,11353,2024-03-18 08:32:00,2024-03-18 08:32:00,0,4.94,On Time,
6573705785,13849,2023-11-23 12:49:00,2023-11-23 12:46:00,-3,2.69,On Time,
6585436114,97963,2024-03-13 22:01:00,2024-03-13 21:56:00,-5,6.58,Early,
6590867973,23582,2023-11-20 08:55:00,2023-11-20 08:58:00,3,0.75,On Time,
6595771960,72175,2023-04-05 03:36:00,2023-04-05 04:11:00,35,8.03,Delayed,High demand surge
6602340187,94455,2024-03-11 12:23:00,2024-03-11 12:23:00,0,3.53,On Time,
6610120274,83714,2024-07-19 01:30:00,2024-07-19 01:30:00,0,3.49,On Time,
6625178717,74906,2023-07-01 04:40:00,2023-07-01 04:43:00,3,4.85,On Time,
6638513435,33099,2024-08-04 13:21:00,2024-08-04 13:12:00,-9,3.22,Early,
6649631729,9599,2024-09-30 09:39:00,2024-09-30 09:40:00,1,5.75,On Time,
6659747528,93772,2024-09-28 18:45:00,2024-09-28 18:43:00,-2,5.49,On Time,
6696352636,98726,2023-06-18 15:23:00,2023-06-18 15:27:00,4,3.52,Slightly Delayed,Rider got lost
6696750742,89976,2023-04-02 17:54:00,2023-04-02 18:05:00,11,2.49,Slightly Delayed,Road closure or diversion
6703316563,91135,2024-01-25 18:07:00,2024-01-25 18:34:00,27,4.35,Delayed,Customer location hard to find
6703651257,4285,2024-01-17 01:43:00,2024-01-17 01:55:00,12,1.72,Slightly Delayed,Store packaging delay
6704773223,34344,2024-07-22 09:59:00,2024-07-22 10:16:00,17,7.14,Delayed,Rider assigned late
6705171000,64847,2023-09-04 20:42:00,2023-09-04 20:33:00,-9,5.97,Early,
6706793332,76503,2024-10-09 22:04:00,2024-10-09 22:19:00,15,1.85,Slightly Delayed,Road closure or diversion
6722955128,18697,2023-03-19 22:05:00,2023-03-19 21:55:00,-10,2.35,Early,
6729422433,99898,2023-07-19 13:55:00,2023-07-19 13:58:00,3,2.60,On Time,
6736891890,72028,2024-10-21 09:46:00,2024-10-21 09:44:00,-2,1.94,On Time,
6752221435,71642,2024-02-10 16:10:00,2024-02-10 16:08:00,-2,5.98,On Time,
6754346312,88168,2023-06-19 12:49:00,2023-06-19 12:51:00,2,1.96,On Time,
6755367585,56444,2024-09-03 19:00:00,2024-09-03 19:02:00,2,3.35,On Time,
6756007265,48609,2023-07-27 18:37:00,2023-07-27 18:39:00,2,7.26,On Time,
6767935470,44553,2024-04-17 01:42:00,2024-04-17 02:02:00,20,3.07,Delayed,Order re-preparation required
6771166303,98179,2023-07-24 04:36:00,2023-07-24 04:39:00,3,8.06,On Time,
6795601573,52656,2023-12-13 02:49:00,2023-12-13 02:47:00,-2,3.44,On Time,
6832610950,37323,2023-09-01 09:33:00,2023-09-01 09:47:00,14,2.80,Slightly Delayed,Rider got lost
6835850079,92568,2023-08-13 23:06:00,2023-08-13 23:09:00,3,3.77,On Time,
6839692624,44627,2023-11-19 02:10:00,2023-11-19 02:03:00,-7,2.47,Early,
6850221497,43013,2024-07-21 22:52:00,2024-07-21 22:49:00,-3,3.94,On Time,
6872621077,42244,2023-09-14 18:29:00,2023-09-14 18:31:00,2,6.26,On Time,
6876091286,77863,2024-10-05 00:38:00,2024-10-05 00:43:00,5,3.18,Slightly Delayed,Weather conditions - heavy rain
6896732047,29664,2024-04-18 18:08:00,2024-04-18 17:59:00,-9,4.94,Early,
6900876252,80644,2024-02-21 17:10:00,2024-02-21 17:09:00,-1,1.01,On Time,
6900896329,97185,2024-02-01 02:39:00,2024-02-01 02:52:00,13,4.80,Slightly Delayed,Store packaging delay
6905293278,53868,2024-06-16 10:36:00,2024-06-16 11:03:00,27,5.79,Delayed,Weather conditions - heavy rain
6919395718,23311,2024-02-16 21:46:00,2024-02-16 21:44:00,-2,7.33,On Time,
6920030794,38745,2024-06-24 02:51:00,2024-06-24 03:15:00,24,5.84,Delayed,Restaurant preparation delay
6931094066,66225,2023-11-15 22:18:00,2023-11-15 22:09:00,-9,3.91,Early,
6932356214,27028,2023-04-04 05:52:00,2023-04-04 05:53:00,1,1.41,On Time,
6937485392,42361,2023-05-23 22:57:00,2023-05-23 23:04:00,7,6.91,Slightly Delayed,High demand surge
6938082428,60137,2024-03-08 20:53:00,2024-03-08 20:50:00,-3,1.40,On Time,
6943430459,75360,2024-10-05 17:32:00,2024-10-05 17:29:00,-3,6.72,Early,
6964586050,40358,2024-08-04 18:49:00,2024-08-04 18:50:00,1,4.57,On Time,
6965716176,48850,2023-04-13 02:32:00,2023-04-13 02:34:00,2,2.21,On Time,
6976835753,67913,2024-02-22 14:06:00,2024-02-22 14:09:00,3,5.83,On Time,
6983253839,83688,2024-04-03 20:46:00,2024-04-03 20:45:00,-1,2.88,On Time,
6986791144,75461,2023-09-08 14:34:00,2023-09-08 14:48:00,14,1.46,Slightly Delayed,Vehicle breakdown
7008586055,67465,2023-05-24 05:23:00,2023-05-24 05:26:00,3,0.54,On Time,
7026479520,82300,2024-07-17 22:17:00,2024-07-17 22:14:00,-3,4.06,On Time,
7032037874,59618,2024-06-13 19:17:00,2024-06-13 19:14:00,-3,4.90,On Time,
7038758506,88037,2023-05-08 06:34:00,2023-05-08 06:38:00,4,4.58,Slightly Delayed,Store packaging delay
7060954153,21872,2023-11-01 21:12:00,2023-11-01 21:19:00,7,5.52,Slightly Delayed,Customer location hard to find
7072715691,82046,2023-12-25 19:28:00,2023-12-25 19:31:00,3,2.37,On Time,
7075868285,69398,2024-03-01 06:16:00,2024-03-01 06:26:00,10,6.99,Slightly Delayed,Rider got lost
7079057004,16501,2023-09-30 09:10:00,2023-09-30 09:08:00,-2,1.21,On Time,
7107216633,30190,2024-06-27 05:20:00,2024-06-27 05:20:00,0,5.12,On Time,
7111337755,84833,2023-05-06 06:07:00,2023-05-06 06:08:00,1,6.91,On Time,
7111490680,9546,2024-01-24 19:29:00,2024-01-24 19:29:00,0,4.26,On Time,
7130555385,48673,2024-01-16 14:55:00,2024-01-16 15:06:00,11,7.76,Slightly Delayed,Store packaging delay
7133174424,63462,2023-06-22 03:42:00,2023-06-22 03:45:00,3,3.45,On Time,
7141387557,73154,2023-08-18 21:32:00,2023-08-18 21:34:00,2,2.32,On Time,
7143278295,89680,2024-02-13 15:39:00,2024-02-13 15:41:00,2,0.50,On Time,
7154957395,63099,2023-04-09 10:21:00,2023-04-09 10:29:00,8,2.23,Slightly Delayed,Road closure or diversion
7164827734,62683,2023-03-16 08:27:00,2023-03-16 08:34:00,7,0.66,Slightly Delayed,Rider got lost
7165265639,71534,2023-08-20 19:14:00,2023-08-20 19:15:00,1,2.55,On Time,
7168596454,1608,2023-03-22 02:56:00,2023-03-22 02:54:00,-2,5.60,On Time,
7169557514,79516,2023-03-21 05:38:00,2023-03-21 05:47:00,9,6.11,Slightly Delayed,Road closure or diversion
7169974633,69861,2024-10-16 16:22:00,2024-10-16 16:19:00,-3,5.76,On Time,
7175472728,95658,2023-09-12 12:01:00,2023-09-12 12:42:00,41,0.91,Delayed,Customer location hard to find
7176758896,75492,2023-07-13 13:00:00,2023-07-13 13:30:00,30,1.14,Delayed,Rider assigned late
7178188501,70846,2024-04-18 13:46:00,2024-04-18 14:08:00,22,7.18,Delayed,Heavy traffic congestion
7178789018,53062,2023-09-12 09:09:00,2023-09-12 08:59:00,-10,6.96,Early,
7180810221,59848,2023-09-10 16:58:00,2023-09-10 17:06:00,8,5.71,Slightly Delayed,Rider got lost
7185243614,27663,2024-01-10 19:20:00,2024-01-10 19:28:00,8,7.28,Slightly Delayed,Heavy traffic congestion
7193792738,91241,2024-06-05 15:49:00,2024-06-05 16:17:00,28,2.41,Delayed,Order re-preparation required
7206041763,1128,2023-05-30 19:35:00,2023-05-30 19:32:00,-3,5.30,On Time,
7216524192,79713,2024-09-01 16:33:00,2024-09-01 16:34:00,1,1.70,On Time,
7217049550,56744,2024-07-11 09:45:00,2024-07-11 09:46:00,1,3.93,On Time,
7228452275,96211,2023-05-13 01:25:00,2023-05-13 01:28:00,3,7.87,On Time,
7245730533,51934,2024-05-26 08:09:00,2024-05-26 08:06:00,-3,6.26,On Time,
7256212429,87815,2024-03-16 22:15:00,2024-03-16 22:15:00,0,7.11,On Time,
7256340388,87987,2023-10-08 07:35:00,2023-10-08 07:35:00,0,7.06,On Time,
7279564594,45499,2024-01-19 10:03:00,2024-01-19 10:11:00,8,5.73,Slightly Delayed,Vehicle breakdown
7282397914,26008,2024-07-14 01:35:00,2024-07-14 01:34:00,-1,3.92,On Time,
7284991749,4135,2023-12-10 09:47:00,2023-12-10 09:47:00,0,2.37,On Time,
7305871805,57764,2024-09-11 14:39:00,2024-09-11 14:36:00,-3,6.20,On Time,
7307394687,28767,2024-05-01 11:04:00,2024-05-01 11:15:00,11,2.80,Slightly Delayed,Rider got lost
7311621328,62428,2024-04-07 02:48:00,2024-04-07 02:48:00,0,0.53,On Time,
7320527109,76831,2024-01-18 12:58:00,2024-01-18 12:54:00,-4,1.41,Early,
7322044533,92064,2023-10-13 23:54:00,2023-10-13 23:56:00,2,7.06,On Time,
7330237253,18688,2023-12-07 12:38:00,2023-12-07 12:40:00,2,3.85,On Time,
7338050095,68204,2024-10-15 03:19:00,2024-10-15 03:49:00,30,0.56,Delayed,Road closure or diversion
7346858138,83804,2023-11-22 16:58:00,2023-11-22 16:56:00,-2,1.73,On Time,
7353519273,49934,2023-09-22 13:15:00,2023-09-22 13:12:00,-3,3.48,On Time,
7357811417,7496,2024-09-29 09:54:00,2024-09-29 09:54:00,0,4.58,On Time,
7402125753,26429,2023-11-01 18:26:00,2023-11-01 18:29:00,3,5.85,On Time,
7402491996,15459,2024-07-14 07:02:00,2024-07-14 07:00:00,-2,5.52,On Time,
7415490509,48639,2023-07-08 14:15:00,2023-07-08 14:23:00,8,5.51,Slightly Delayed,Weather conditions - heavy rain
7416160835,11914,2023-04-30 11:20:00,2023-04-30 11:20:00,0,8.46,On Time,
7421707488,29051,2023-11-03 23:02:00,2023-11-03 23:00:00,-2,4.86,On Time,
7431412128,77224,2023-05-29 04:19:00,2023-05-29 04:23:00,4,5.53,Slightly Delayed,Customer location hard to find
7435895360,89661,2024-09-04 00:53:00,2024-09-04 01:00:00,7,3.29,Slightly Delayed,High demand surge
7454643275,72097,2024-07-14 09:00:00,2024-07-14 09:35:00,35,3.22,Delayed,Order re-preparation required
7506762237,17180,2023-06-10 01:56:00,2023-06-10 01:54:00,-2,4.76,On Time,
7509195875,96839,2023-11-26 20:11:00,2023-11-26 20:14:00,3,3.90,On Time,
7517620171,48840,2023-04-16 18:26:00,2023-04-16 18:24:00,-2,5.48,On Time,
7523880783,23850,2024-10-13 14:06:00,2024-10-13 14:04:00,-2,5.24,On Time,
7527936057,67699,2023-12-10 14:18:00,2023-12-10 14:17:00,-1,3.11,On Time,
7530379037,79485,2024-08-02 19:58:00,2024-08-02 19:57:00,-1,4.99,On Time,
7562902958,74174,2023-06-08 22:44:00,2023-06-08 22:44:00,0,4.07,On Time,
7568450733,63512,2023-04-09 08:33:00,2023-04-09 08:30:00,-3,1.86,On Time,
7579506101,80056,2023-04-06 01:28:00,2023-04-06 01:28:00,0,6.50,On Time,
7589464630,17706,2024-07-12 13:30:00,2024-07-12 13:29:00,-1,0.56,On Time,
7590462053,235,2024-06-26 16:49:00,2024-06-26 16:49:00,0,3.37,On Time,
7596333614,24475,2023-03-30 05:36:00,2023-03-30 05:37:00,1,4.01,On Time,
7615602420,91821,2024-05-30 09:32:00,2024-05-30 09:35:00,3,7.37,On Time,
7637625389,47591,2023-10-15 20:38:00,2023-10-15 20:37:00,-1,4.84,On Time,
7651037338,62537,2023-11-21 18:52:00,2023-11-21 18:43:00,-9,8.40,Early,
7656948165,8275,2023-06-07 10:41:00,2023-06-07 10:38:00,-3,7.61,On Time,
7666131311,35447,2023-05-01 15:57:00,2023-05-01 16:36:00,39,7.67,Delayed,Customer location hard to find
7669322773,58926,2023-08-29 13:20:00,2023-08-29 13:21:00,1,5.71,On Time,
7678251499,60822,2023-04-23 13:37:00,2023-04-23 13:39:00,2,3.06,On Time,
7680297690,79007,2024-02-12 07:11:00,2024-02-12 07:13:00,2,4.44,On Time,
7683813608,86476,2023-06-06 21:44:00,2023-06-06 21:41:00,-3,7.44,On Time,
7702588270,93742,2024-04-26 20:57:00,2024-04-26 21:25:00,28,6.52,Delayed,Store packaging delay
7706089549,35200,2023-10-08 04:24:00,2023-10-08 04:26:00,2,8.30,On Time,
7719808698,28450,2023-08-18 11:48:00,2023-08-18 11:47:00,-1,1.28,On Time,
7750989397,42583,2024-01-07 01:20:00,2024-01-07 01:23:00,3,6.62,On Time,
7765110772,66182,2024-06-01 22:10:00,2024-06-01 22:35:00,25,4.93,Delayed,Multiple delivery batching
7847708619,9898,2023-10-23 01:17:00,2023-10-23 01:17:00,0,8.45,On Time,
7850128898,29466,2024-06-28 07:48:00,2024-06-28 07:43:00,-5,5.91,Early,
7867573412,62986,2023-09-14 02:09:00,2023-09-14 02:08:00,-1,1.71,On Time,
7875587578,40025,2024-07-15 08:59:00,2024-07-15 08:56:00,-3,7.23,On Time,
7876289647,28786,2024-08-07 08:06:00,2024-08-07 07:58:00,-8,7.98,Early,
7913167260,69504,2023-04-19 01:10:00,2023-04-19 01:07:00,-3,2.71,On Time,
7930373606,54606,2023-08-09 22:26:00,2023-08-09 22:39:00,13,1.21,Slightly Delayed,Weather conditions - heavy rain
7942616242,76694,2023-09-30 08:27:00,2023-09-30 08:29:00,2,1.05,On Time,
7944885043,16741,2024-05-26 08:31:00,2024-05-26 08:35:00,4,0.96,Slightly Delayed,Vehicle breakdown
7960553477,75158,2024-02-24 05:40:00,2024-02-24 05:54:00,14,0.54,Slightly Delayed,Road closure or diversion
7961173808,3302,2023-06-05 00:42:00,2023-06-05 00:43:00,1,4.77,On Time,
7968718292,56005,2023-10-30 20:16:00,2023-10-30 20:16:00,0,3.29,On Time,
7971819985,65541,2024-04-15 02:58:00,2024-04-15 02:57:00,-1,1.94,On Time,
7988504487,86506,2024-05-14 11:42:00,2024-05-14 11:58:00,16,2.44,Delayed,Heavy traffic congestion
7992910755,85359,2023-07-12 09:26:00,2023-07-12 09:28:00,2,4.78,On Time,
8008377895,43415,2023-06-26 13:29:00,2023-06-26 13:34:00,5,4.72,Slightly Delayed,Multiple delivery batching
8023626961,50594,2023-09-26 01:50:00,2023-09-26 01:53:00,3,5.46,On Time,
8031946454,89696,2023-08-29 21:07:00,2023-08-29 21:08:00,1,3.50,On Time,
8044366071,31310,2023-04-30 14:14:00,2023-04-30 14:36:00,22,4.99,Delayed,High demand surge
8065774615,66569,2023-12-12 11:10:00,2023-12-12 11:09:00,-1,4.25,On Time,
8080970647,70168,2023-11-25 17:55:00,2023-11-25 17:57:00,2,6.07,On Time,
8086834412,90596,2024-03-08 19:36:00,2024-03-08 19:36:00,0,4.74,On Time,
8091385479,66240,2024-04-09 15:31:00,2024-04-09 15:59:00,28,2.58,Delayed,Multiple delivery batching
8101930640,50876,2023-06-12 06:00:00,2023-06-12 05:57:00,-3,2.88,On Time,
8110316958,29001,2024-01-30 19:48:00,2024-01-30 19:52:00,4,1.04,Slightly Delayed,Rider assigned late
8120002258,61526,2024-01-01 00:15:00,2024-01-01 00:26:00,11,2.01,Slightly Delayed,Multiple delivery batching
8126970833,83636,2024-09-14 20:41:00,2024-09-14 20:48:00,7,3.22,Slightly Delayed,Customer location hard to find
8132887999,7931,2024-02-25 16:24:00,2024-02-25 16:23:00,-1,1.10,On Time,
8158413630,56303,2024-08-30 16:59:00,2024-08-30 17:07:00,8,7.96,Slightly Delayed,High demand surge
8168056170,85462,2023-08-28 05:02:00,2023-08-28 05:01:00,-1,5.19,On Time,
8168261752,18998,2024-04-22 06:30:00,2024-04-22 06:33:00,3,6.57,On Time,
8169361928,2274,2024-01-10 15:31:00,2024-01-10 15:30:00,-1,0.59,On Time,
8177907004,92178,2024-01-08 21:31:00,2024-01-08 21:24:00,-7,5.74,Early,
8178275820,78985,2024-04-05 10:00:00,2024-04-05 10:14:00,14,4.58,Slightly Delayed,Heavy traffic congestion
8178951021,80840,2024-03-24 19:08:00,2024-03-24 19:06:00,-2,2.14,On Time,
8187201830,55955,2024-04-30 04:43:00,2024-04-30 04:56:00,13,5.51,Slightly Delayed,Restaurant preparation delay
8195544338,102,2023-04-26 04:20:00,2023-04-26 04:48:00,28,2.75,Delayed,Multiple delivery batching
8200985533,92929,2024-01-08 07:39:00,2024-01-08 07:46:00,7,5.67,Slightly Delayed,Vehicle breakdown
8214365128,68269,2024-07-10 18:18:00,2024-07-10 18:11:00,-7,1.82,Early,
8226034341,39659,2023-11-25 02:55:00,2023-11-25 02:52:00,-3,1.30,On Time,
8234021674,28230,2024-01-29 11:13:00,2024-01-29 11:16:00,3,1.12,On Time,
8247327365,11031,2024-09-25 11:28:00,2024-09-25 11:40:00,12,3.46,Slightly Delayed,Customer location hard to find
8250036360,65016,2024-06-21 14:20:00,2024-06-21 14:48:00,28,3.98,Delayed,Vehicle breakdown
8252905093,40596,2024-04-21 23:29:00,2024-04-21 23:33:00,4,7.77,Slightly Delayed,Order re-preparation required
8257032403,71946,2024-09-18 21:34:00,2024-09-18 21:35:00,1,1.78,On Time,
8257370396,11969,2023-12-24 08:26:00,2023-12-24 08:25:00,-1,4.32,On Time,
8259274680,17260,2023-04-11 06:45:00,2023-04-11 07:09:00,24,7.48,Delayed,Heavy traffic congestion
8260569466,74085,2023-12-15 04:16:00,2023-12-15 04:25:00,9,6.88,Slightly Delayed,Store packaging delay
8312320295,27452,2024-06-29 22:36:00,2024-06-29 22:33:00,-3,3.98,Early,
8326867788,56875,2023-09-20 01:25:00,2023-09-20 01:24:00,-1,2.08,On Time,
8347207794,88105,2024-08-17 22:18:00,2024-08-17 22:15:00,-3,2.47,On Time,
8368819094,11640,2024-08-15 03:08:00,2024-08-15 03:04:00,-4,5.36,Early,
8375863419,89921,2024-08-26 12:29:00,2024-08-26 12:27:00,-2,6.06,On Time,
8395583761,84816,2024-08-04 23:53:00,2024-08-05 00:05:00,12,4.20,Slightly Delayed,Rider assigned late
8397785448,99345,2024-09-04 03:11:00,2024-09-04 03:11:00,0,3.43,On Time,
8412338399,67313,2024-10-28 19:05:00,2024-10-28 19:26:00,21,1.22,Delayed,Restaurant preparation delay
8423025639,63484,2024-06-06 13:25:00,2024-06-06 13:26:00,1,4.55,On Time,
8432209832,18907,2024-03-20 03:42:00,2024-03-20 03:39:00,-3,7.38,On Time,
8443685057,52458,2023-07-02 01:57:00,2023-07-02 01:55:00,-2,3.57,On Time,
8444509148,85993,2024-02-21 22:45:00,2024-02-21 22:53:00,8,0.77,Slightly Delayed,Rider assigned late
8453462258,98449,2024-02-10 11:57:00,2024-02-10 12:00:00,3,4.26,On Time,
8463856241,18824,2023-04-10 21:20:00,2023-04-10 21:20:00,0,4.81,On Time,
8465721207,56612,2024-06-21 09:15:00,2024-06-21 09:58:00,43,4.45,Delayed,Rider got lost
8478376092,68285,2023-04-17 02:17:00,2023-04-17 02:10:00,-7,3.78,Early,
8485398781,70167,2024-04-20 19:17:00,2024-04-20 19:15:00,-2,1.64,On Time,
8498916204,89588,2024-03-22 19:44:00,2024-03-22 20:11:00,27,8.27,Delayed,Weather conditions - heavy rain
8524056436,33639,2023-09-06 13:57:00,2023-09-06 14:18:00,21,8.43,Delayed,High demand surge
8532411923,82328,2024-07-16 19:12:00,2024-07-16 19:19:00,7,3.06,Slightly Delayed,Vehicle breakdown
8533749006,95607,2024-10-30 16:51:00,2024-10-30 16:48:00,-3,7.68,On Time,
8539612501,14166,2024-09-20 13:41:00,2024-09-20 13:42:00,1,2.56,On Time,
8559748526,93002,2023-04-05 18:27:00,2023-04-05 18:26:00,-1,3.03,On Time,
8589851630,4917,2024-05-28 14:22:00,2024-05-28 14:20:00,-2,6.26,On Time,
